num,name
DB00582,Voriconazole
DB00584,Enalapril
DB00585,Nizatidine
DB00586,Diclofenac
DB00587,Cinalukast
DB00589,Lisuride
DB00590,Doxazosin
DB00593,Ethosuximide
DB00594,Amiloride
DB00595,Oxytetracycline
DB00598,Labetalol
DB00600,Monobenzone
DB00601,Linezolid
DB00602,Ivermectin
DB00604,Cisapride
DB00605,Sulindac
DB00607,Nafcillin
DB00608,Chloroquine
DB00609,Ethionamide
DB00610,Metaraminol
DB00612,Bisoprolol
DB00613,Amodiaquine
DB00615,Rifabutin
DB00618,Demeclocycline
DB00619,Imatinib
DB00620,Triamcinolone
DB00621,Oxandrolone
DB00622,Nicardipine
DB00623,Fluphenazine
DB00624,Testosterone
DB00625,Efavirenz
DB00626,Bacitracin
DB00627,Niacin
DB00629,Guanabenz
DB00631,Clofarabine
DB00634,Sulfacetamide
DB00635,Prednisone
DB00636,Clofibrate
DB00637,Astemizole
DB00639,Butoconazole
DB00640,Adenosine
DB00641,Simvastatin
DB00643,Mebendazole
DB00645,Dyclonine
DB00646,Nystatin
DB00648,Mitotane
DB00649,Stavudine
DB00650,Leucovorin
DB00651,Dyphylline
DB00654,Latanoprost
DB00655,Estrone
DB00656,Trazodone
DB00657,Mecamylamine
DB00659,Acamprosate
DB00660,Metaxalone
DB00661,Verapamil
DB00662,Trimethobenzamide
DB00663,Flumethasone
DB00665,Nilutamide
DB00668,Epinephrine
DB00669,Sumatriptan
DB00670,Pirenzepine
DB00671,Cefixime
DB00672,Chlorpropamide
DB00673,Aprepitant
DB00674,Galantamine
DB00675,Tamoxifen
DB00678,Losartan
DB00679,Thioridazine
DB00682,Warfarin
DB00683,Midazolam
DB00684,Tobramycin
DB00685,Trovafloxacin
DB00687,Fludrocortisone
DB00691,Moexipril
DB00692,Phentolamine
DB00694,Daunorubicin
DB00695,Furosemide
DB00697,Tizanidine
DB00699,Nicergoline
DB00700,Eplerenone
DB00703,Methazolamide
DB00704,Naltrexone
DB00706,Tamsulosin
DB00708,Sufentanil
DB00709,Lamivudine
DB00711,Diethylcarbamazine
DB00713,Oxacillin
DB00714,Apomorphine
DB00715,Paroxetine
DB00717,Norethisterone
DB00721,Procaine
DB00722,Lisinopril
DB00723,Methoxamine
DB00724,Imiquimod
DB00726,Trimipramine
DB00728,Rocuronium
DB00731,Nateglinide
DB00733,Pralidoxime
DB00734,Risperidone
DB00735,Naftifine
DB00736,Esomeprazole
DB00737,Meclizine
DB00738,Pentamidine
DB00740,Riluzole
DB00741,Hydrocortisone
DB00744,Zileuton
DB00745,Modafinil
DB00747,Scopolamine
DB00748,Carbinoxamine
DB00749,Etodolac
DB00750,Prilocaine
DB00751,Epinastine
DB00752,Tranylcypromine
DB00754,Ethotoin
DB00755,Tretinoin
DB00756,Hexachlorophene
DB00757,Dolasetron
DB00758,Clopidogrel
DB00759,Tetracycline
DB00760,Meropenem
DB00762,Irinotecan
DB00763,Methimazole
DB00764,Mometasone
DB00768,Olopatadine
DB00770,Alprostadil
DB00773,Etoposide
DB00774,Hydroflumethiazide
DB00775,Tirofiban
DB00776,Oxcarbazepine
DB00778,Roxithromycin
DB00780,Phenelzine
DB00782,Propantheline
DB00783,Estradiol
DB00786,Marimastat
DB00787,Acyclovir
DB00788,Naproxen
DB00790,Perindopril
DB00792,Tripelennamine
DB00793,Haloprogin
DB00794,Primidone
DB00795,Sulfasalazine
DB00797,Tolazoline
DB00798,Gentamicin
DB00799,Tazarotene
DB00800,Fenoldopam
DB00803,Colistin
DB00805,Minaprine
DB00806,Pentoxifylline
DB00808,Indapamide
DB00809,Tropicamide
DB00810,Biperiden
DB00811,Ribavirin
DB00812,Phenylbutazone
DB00814,Meloxicam
DB00816,Orciprenaline
DB00818,Propofol
DB00819,Acetazolamide
DB00820,Tadalafil
DB00821,Carprofen
DB00822,Disulfiram
DB00824,Enprofylline
DB00827,Cinoxacin
DB00828,Fosfomycin
DB00829,Diazepam
DB00831,Trifluoperazine
DB00832,Phensuximide
DB00833,Cefaclor
DB00834,Mifepristone
DB00835,Brompheniramine
DB00836,Loperamide
DB00838,Clocortolone
DB00839,Tolazamide
DB00841,Dobutamine
DB00843,Donepezil
DB00844,Nalbuphine
DB00845,Clofazimine
DB00846,Flurandrenolide
DB00850,Perphenazine
